eta,alpha,gamma,episodes,auction_type,init,exploration,asynchronous,n_bidders,median_opp_past_bid_index,winner_bid_index_state,avg_rev_last_1000,time_to_converge,avg_regret_of_seller
0.7556265760484161,0.04920259821481171,0.18810134169876513,104574,first,zeros,boltzmann,0,4,False,True,0.9336,1,0.06345554344292077
0.4317003803619043,0.051692514135808054,0.7117965896803835,184541,second,zeros,egreedy,1,6,True,True,1.0,0,0.015301748662898755
0.34456813525664587,0.02894051919187519,0.8668026568361072,61190,first,random,boltzmann,0,6,False,True,0.9734,0,0.03006373590455956
0.14003897430888113,0.009384750011526884,0.6118360709727049,151042,first,random,boltzmann,0,2,True,True,0.8222,0,0.189073237907337
0.9944579586671878,0.03777010303728191,0.5593739962338641,69930,first,random,boltzmann,1,2,False,False,0.804,3,0.18462176462176458
0.14473999662484194,0.09201012753760512,0.9113660794509395,66467,second,zeros,boltzmann,0,2,False,False,0.8394000000000001,314,0.15694404742202897
0.8616049701329317,0.0768916728843065,0.6054372586195489,124619,second,random,egreedy,0,6,False,True,1.0,0,0.011776695367480078
0.026853782504355217,0.00581268320753802,0.4400586600222056,168121,second,zeros,boltzmann,0,2,True,True,0.8416,1,0.159414945188287
0.37796699284958135,0.00465930312723397,0.9184497086046199,197649,second,zeros,boltzmann,0,2,False,True,0.8436,2616,0.15678298397664547
0.18801430515650508,0.058919762457797724,0.21482268551444614,55174,second,random,egreedy,1,6,False,True,1.0,0,0.014894696777467646
0.32985556444258357,0.08564258680524404,0.9654055086003112,89851,first,zeros,egreedy,1,6,False,True,1.0,0,0.018357057795683963
0.0009321829799450176,0.026860150256943053,0.7525882270576045,152189,first,random,egreedy,1,6,False,True,1.0,7,0.017999986858445744
0.45380907758673783,0.07426321458902883,0.749851973280906,64791,second,random,boltzmann,0,6,True,True,0.9738,0,0.02816440555015356
0.12429186256602642,0.07610369898992143,0.15116376524597372,67403,second,zeros,egreedy,1,6,True,True,1.0,0,0.015557171045799147
0.021026202390813542,0.04546868802126284,0.6017720340899422,96317,first,zeros,egreedy,1,2,True,True,0.9452,69984,0.16979764735197317
0.26163388021396816,0.06911184489094589,0.6124892570340394,116227,second,zeros,egreedy,1,6,True,True,1.0,0,0.016483261204367314
0.11109587864894388,0.07936942305915833,0.6232568208974439,224719,first,random,egreedy,1,2,False,False,0.9388,134927,0.16645321490394668
0.5375860678850694,0.07062497296804376,0.42130844460860684,111598,second,random,egreedy,1,4,True,True,0.9996,0,0.03549525977168049
0.23484526644733072,0.0643501952452259,0.7114485844553722,207880,first,random,boltzmann,0,4,True,False,0.9364000000000001,3,0.060226091976140074
0.30622253775037345,0.011409350383350073,0.6179287139048038,142129,second,zeros,egreedy,0,4,False,True,1.0,0,0.035732327674155163
0.09638120650917203,0.0733807235045162,0.9843927464828933,232253,first,random,boltzmann,0,6,False,True,0.9744,0,0.02903988323078711
0.7441424177492515,0.0908633172330547,0.7000817524403629,146351,first,random,boltzmann,0,4,False,True,0.9364,1,0.06342833325361628
0.6803432789617504,0.040716396039574713,0.1876961717931039,121955,first,random,egreedy,1,4,True,True,1.0,0,0.034829240293550896
0.17274911790806946,0.04335475582809572,0.3015142348462386,204830,second,random,boltzmann,1,2,True,True,0.8458000000000001,2051,0.1561275203827564
0.4857108189045849,0.059142930166182286,0.0819900371008769,212345,first,random,egreedy,0,2,False,False,0.968,0,0.14470790458922975
0.4548987881940132,0.005093787527068115,0.38397729940575054,81914,first,zeros,boltzmann,1,2,True,False,0.8162,7884,0.18672510193617695
0.334408830747951,0.04101102756519697,0.9552547142607146,123546,first,random,boltzmann,1,2,False,True,0.9586000000000001,0,0.045031000598967176
0.1125589893047052,0.018780184386523822,0.7452147016327348,129104,second,random,boltzmann,0,2,False,False,0.8392000000000001,3,0.15661637129755857
0.04860346744732258,0.08628181077675555,0.40803676753206836,147270,first,random,egreedy,1,4,False,True,0.9976,46670,0.04510219325049229
0.8033828069693336,0.09810024864325584,0.960269667655824,88583,second,zeros,egreedy,1,4,True,False,0.997,20554,0.03843852657959202
0.5580530814742866,0.011239413683635822,0.4631246939710744,212436,second,random,boltzmann,1,4,False,True,0.936,5,0.05733209060611195
0.020250237709285024,0.02692844652306583,0.81046322176469,56465,first,random,egreedy,1,4,True,False,0.9955999999999999,0,0.045890374568316655
0.07586566178351328,0.0025557923639966,0.4760888885627306,61574,second,random,boltzmann,1,2,True,False,0.8564,14565,0.17177380063013606
0.3889882193231696,0.0737241452654325,0.8568646430207649,187419,second,zeros,egreedy,1,2,False,True,0.975,0,0.13387009854923995
0.622351399162982,0.0225041385749904,0.26267787837867423,58990,first,zeros,egreedy,0,4,True,True,0.9992000000000001,0,0.03539922020681471
0.7347407467497525,0.0845155056606507,0.8501241208991794,60313,second,zeros,egreedy,0,4,True,False,0.999,12942,0.030839122577222156
0.20817884357520633,0.04848013219930637,0.810770666992434,154010,first,zeros,egreedy,0,6,True,True,1.0,0,0.014647100837607943
0.7724097424860221,0.033403072566431685,0.2078960583737641,120264,second,zeros,boltzmann,1,6,True,False,0.9748,394,0.03038980908667597
0.7261433743811718,0.06509434097208223,0.04671155443965916,240175,second,zeros,egreedy,1,6,True,True,1.0,0,0.013780784844384298
0.6960285624023476,0.04779689148366738,0.8345174133746334,139351,first,zeros,egreedy,1,2,False,True,0.9382,3,0.14453861113303815
0.8420967265356224,0.03354575100352681,0.45017123947834253,238749,second,random,egreedy,1,2,True,False,0.9863999999999999,124722,0.10654369232960138
0.9228464040978164,0.08633840793985023,0.3382115880438382,201203,first,random,boltzmann,0,4,True,False,0.9376,5,0.06343941193719776
0.3981940980278774,0.07834647075743362,0.5615146161970541,180078,second,zeros,boltzmann,0,4,False,True,0.942,102,0.055421539555081674
0.8989015994492867,0.06379594603701008,0.1390309347760835,229322,first,random,egreedy,1,2,True,False,0.9461999999999999,1,0.1324809656291154
0.5681014585101074,0.09658362372770013,0.879934659180971,230369,second,zeros,egreedy,1,2,False,True,0.9545999999999999,119630,0.1330760649219296
0.011989928274996453,0.058567534080935214,0.5602842225102961,71797,first,zeros,egreedy,1,6,False,True,0.9992000000000001,7743,0.018549521567753524
0.38676759950889605,0.05489227210539049,0.8138915404027618,63968,first,zeros,boltzmann,0,4,False,False,0.937,2,0.06030515257628813
0.7382118122944983,0.07388249885329443,0.360694194111978,182720,second,random,egreedy,1,6,False,True,1.0,0,0.013962346760070049
0.8969016602080728,0.009870380950062058,0.3321850320428363,170418,second,random,boltzmann,0,2,True,False,0.8438000000000001,1687,0.15517961717658935
0.3542654878643092,0.08734126567842462,0.2207057768226078,64160,first,random,boltzmann,0,2,False,True,0.8130000000000002,535,0.1887531172069825
0.440813940653743,0.07403758028299906,0.21869743712585263,132366,first,random,boltzmann,0,2,True,False,0.8088,396,0.18843962951211032
0.7416609998950294,0.047976191450188485,0.11668178038991506,162378,second,random,boltzmann,1,6,True,False,0.9692000000000001,0,0.030405596817302837
0.964701495441036,0.048465702582342216,0.9417453485623984,158002,first,zeros,boltzmann,1,4,True,True,0.978,1922,0.02157567625726256
